INFO:root:Starting new game: small\2014-12-18T04_43_35.658Z_a7cbc78ufm3q.sgf
INFO:root:B[fd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[df]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ef]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[eg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[fg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[dg]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:B[ee]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:W[cd]
INFO:root:['E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'W', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', 'W', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', 'B', 'B', 'W', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', 'B', ' ', ' ', 'B', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
INFO:root:['E', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', ' ', 'E']
